,Region,EVENT_TYPE,SUM_CONFLICTS,Year
1397,Sud-Ouest,Violence against civilians,2,2022
1398,Boucle du Mouhoun,Battles,4,2022
1399,Boucle du Mouhoun,Explosions/Remote violence,9,2022
1400,Boucle du Mouhoun,Strategic developments,12,2022
1401,Boucle du Mouhoun,Violence against civilians,7,2022
1402,Cascades,Battles,1,2022
1403,Cascades,Explosions/Remote violence,1,2022
1404,Centre,Protests,1,2022
1405,Centre,Riots,2,2022
1406,Centre,Strategic developments,1,2022
1407,Centre-Est,Strategic developments,12,2022
1408,Centre-Est,Violence against civilians,4,2022
1409,Centre-Nord,Battles,6,2022
1410,Centre-Nord,Explosions/Remote violence,4,2022
1411,Centre-Nord,Strategic developments,14,2022
1412,Centre-Nord,Violence against civilians,11,2022
1413,Est,Battles,6,2022
1414,Est,Explosions/Remote violence,18,2022
1415,Est,Strategic developments,20,2022
1416,Est,Violence against civilians,7,2022
1417,Hauts-Bassins,Battles,2,2022
1418,Nord,Battles,4,2022
1419,Nord,Explosions/Remote violence,10,2022
1420,Nord,Protests,2,2022
1421,Nord,Strategic developments,13,2022
1422,Nord,Violence against civilians,5,2022
1423,Sahel,Battles,12,2022
1424,Sahel,Explosions/Remote violence,9,2022
1425,Sahel,Protests,1,2022
1426,Sahel,Strategic developments,3,2022
1427,Sahel,Violence against civilians,5,2022
1428,Sud-Ouest,Explosions/Remote violence,5,2022
1429,Sud-Ouest,Strategic developments,1,2022
1430,Sud-Ouest,Violence against civilians,1,2022
1431,Boucle du Mouhoun,Battles,4,2022
1432,Boucle du Mouhoun,Explosions/Remote violence,3,2022
1433,Boucle du Mouhoun,Strategic developments,25,2022
1434,Boucle du Mouhoun,Violence against civilians,7,2022
1435,Cascades,Battles,1,2022
1436,Centre,Battles,2,2022
1437,Centre,Protests,4,2022
1438,Centre,Riots,1,2022
1439,Centre,Strategic developments,1,2022
1440,Centre,Violence against civilians,2,2022
1441,Centre-Est,Battles,3,2022
1442,Centre-Est,Strategic developments,3,2022
1443,Centre-Est,Violence against civilians,3,2022
1444,Centre-Nord,Battles,4,2022
1445,Centre-Nord,Explosions/Remote violence,1,2022
1446,Centre-Nord,Strategic developments,19,2022
1447,Centre-Nord,Violence against civilians,4,2022
1448,Centre-Sud,Battles,1,2022
1449,Est,Battles,4,2022
1450,Est,Explosions/Remote violence,6,2022
1451,Est,Strategic developments,11,2022
1452,Est,Violence against civilians,8,2022
1453,Hauts-Bassins,Battles,2,2022
1454,Hauts-Bassins,Protests,1,2022
1455,Hauts-Bassins,Strategic developments,1,2022
1456,Hauts-Bassins,Violence against civilians,2,2022
1457,Nord,Battles,4,2022
1458,Nord,Explosions/Remote violence,2,2022
1459,Nord,Protests,1,2022
1460,Nord,Strategic developments,10,2022
1461,Nord,Violence against civilians,1,2022
1462,Plateau-Central,Protests,1,2022
1463,Sahel,Battles,12,2022
1464,Sahel,Explosions/Remote violence,13,2022
1465,Sahel,Protests,2,2022
1466,Sahel,Strategic developments,11,2022
1467,Sahel,Violence against civilians,6,2022
1468,Sud-Ouest,Violence against civilians,1,2022
1469,Boucle du Mouhoun,Battles,2,2022
1470,Boucle du Mouhoun,Explosions/Remote violence,1,2022
1471,Boucle du Mouhoun,Protests,1,2022
1472,Boucle du Mouhoun,Strategic developments,11,2022
1473,Boucle du Mouhoun,Violence against civilians,3,2022
1474,Cascades,Battles,5,2022
1475,Cascades,Strategic developments,3,2022
1476,Cascades,Violence against civilians,3,2022
1477,Centre,Explosions/Remote violence,1,2022
1478,Centre,Protests,10,2022
1479,Centre,Riots,5,2022
1480,Centre,Violence against civilians,1,2022
1481,Centre-Est,Battles,4,2022
1482,Centre-Est,Explosions/Remote violence,1,2022
1483,Centre-Est,Strategic developments,8,2022
1484,Centre-Est,Violence against civilians,9,2022
1485,Centre-Nord,Battles,5,2022
1486,Centre-Nord,Explosions/Remote violence,6,2022
1487,Centre-Nord,Protests,2,2022
1488,Centre-Nord,Riots,1,2022
1489,Centre-Nord,Strategic developments,21,2022
1490,Centre-Nord,Violence against civilians,4,2022
1491,Centre-Ouest,Strategic developments,1,2022
1492,Centre-Ouest,Violence against civilians,1,2022
1493,Centre-Sud,Battles,1,2022
1494,Centre-Sud,Protests,2,2022
1495,Centre-Sud,Violence against civilians,1,2022
1496,Est,Battles,4,2022
1497,Est,Explosions/Remote violence,6,2022
1498,Est,Protests,2,2022
1499,Est,Riots,1,2022
1500,Est,Strategic developments,14,2022
1501,Est,Violence against civilians,7,2022
1502,Hauts-Bassins,Explosions/Remote violence,1,2022
1503,Hauts-Bassins,Protests,6,2022
1504,Hauts-Bassins,Riots,1,2022
1505,Hauts-Bassins,Strategic developments,9,2022
1506,Hauts-Bassins,Violence against civilians,2,2022
1507,Nord,Battles,5,2022
1508,Nord,Explosions/Remote violence,1,2022
1509,Nord,Protests,3,2022
1510,Nord,Strategic developments,15,2022
1511,Nord,Violence against civilians,1,2022
1512,Plateau-Central,Riots,1,2022
1513,Sahel,Battles,9,2022
1514,Sahel,Explosions/Remote violence,13,2022
1515,Sahel,Protests,2,2022
1516,Sahel,Strategic developments,6,2022
1517,sahel,Violence against civilians,9,2022
1518,Sud-Ouest,Battles,1,2022
1519,Sud-Ouest,Protests,1,2022
1520,Sud-Ouest,Strategic developments,3,2022
1521,Sud-Ouest,Violence against civilians,2,2022
1522,Boucle du Mouhoun,Strategic developments,4,2022
1523,Centre-Est,Strategic developments,1,2022
1524,Centre-Est,Violence against civilians,1,2022
1525,Centre-Nord,Battles,1,2022
1526,Centre-Nord,Protests,1,2022
1527,Centre-Nord,Strategic developments,1,2022
1528,Est,Battles,2,2022
1529,Est,Explosions/Remote violence,1,2022
1530,Est,Strategic developments,2,2022
1531,Est,Violence against civilians,1,2022
1532,Hauts-Bassins,Strategic developments,2,2022
1533,Nord,Strategic developments,3,2022
1534,Boucle du Mouhoun,Battles,6,2022
1535,Boucle du Mouhoun,Explosions/Remote violence,6,2022
1536,Boucle du Mouhoun,Strategic developments,11,2022
1537,Boucle du Mouhoun,Violence against civilians,8,2022
1538,Cascades,Battles,1,2022
1539,Cascades,Protests,4,2022
1540,Cascades,Riots,2,2022
1541,Cascades,Strategic developments,3,2022
1542,Cascades,Violence against civilians,4,2022
1543,Centre,Protests,2,2022
1544,Centre,Riots,1,2022
1545,Centre,Violence against civilians,2,2022
1546,Centre-Est,Battles,1,2022
1547,Centre-Est,Violence against civilians,7,2022
1548,Centre-Nord,Battles,6,2022
1549,Centre-Nord,Explosions/Remote violence,7,2022
1550,Centre-Nord,Strategic developments,17,2022
1551,Centre-Nord,Violence against civilians,8,2022
1552,Centre-Ouest,Battles,2,2022
1553,Centre-Ouest,Protests,1,2022
1554,Centre-Ouest,Riots,1,2022
1555,Centre-Ouest,Strategic developments,10,2022
1556,Centre-Ouest,Violence against civilians,3,2022
1557,Centre-Sud,Riots,1,2022
1558,Centre-Sud,Strategic developments,2,2022
1559,Est,Battles,2,2022
1560,Est,Explosions/Remote violence,7,2022
1561,Est,Protests,1,2022
1562,Est,Strategic developments,9,2022
1563,Est,Violence against civilians,16,2022
1564,Hauts-Bassins,Battles,2,2022
1565,Hauts-Bassins,Protests,1,2022
1566,Hauts-Bassins,Strategic developments,2,2022
1567,Hauts-Bassins,Violence against civilians,6,2022
1568,Nord,Battles,7,2022
1569,Nord,Strategic developments,13,2022
1570,Nord,Violence against civilians,2,2022
1571,Sahel,Battles,5,2022
1572,Sahel,Explosions/Remote violence,2,2022
1573,Sahel,Protests,6,2022
1574,Sahel,Strategic developments,10,2022
1575,Sahel,Violence against civilians,7,2022
1576,Sud-Ouest,Battles,1,2022
1577,Sud-Ouest,Strategic developments,1,2022
1578,Sud-Ouest,Violence against civilians,1,2022
